;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(Sections S1 "Section 1" 0 0.5 0
 S2 "Section 2" -0.5 0.5 0
 S3 "Section 3" -1 0.5 0
 S4 "Section 4" -1.5 0.5 0
 S5 "Section 5" -2 0.5 0
 S6 "Section 6" -2.5 0.5 0
 S7 "Section 7" -3 0.5 0
 S8 "Section 8" -3.5 0.5 0
 S9 "Section 9" -4 0.5 0
 S10 "Section 10" -4.5 0.5 0
 S11 "Section 11" -5 0.5 0
 S12 "Section 12" -5.5 0.5 0
 S13 "Section 13" -6 0.5 0
 S14 "Section 14" -6.5 0.5 0
 S15 "Section 15" -7 0.5 0
 S16 "Section 16" -7.5 0.5 0
 S17 "Section 17" -8 0.5 0
 S18 "Section 18" -8.5 0.5 0
 S19 "Section 19" -9 0.5 0
 S20 "Section 20" -9.5 0.5 0
 S21 "Section 21" -10 0.5 0
 S22 "Section 22" -10.5 0.5 0
 S23 "Section 23" -11 0.5 0
 S24 "Section 24" -11.5 0.5 0
 S25 "Section 25" -12 0.5 0
 S26 "Section 26" -12.5 0.5 0
 S27 "Section 27" -13 0.5 0
 S28 "Section 28" -13.5 0.5 0
 S29 "Section 29" -14 0.5 0
 S30 "Section 30" -14.5 0.5 0
 S31 "Section 31" -15 0.5 0
 S32 "Section 32" -15.5 0.5 0
 S33 "Section 33" -16 0.5 0
 S34 "Section 34" -16.5 0.5 0
 S35 "Section 35" -17 0.5 0
 S36 "Section 36" -17.5 0.5 0
 S37 "Section 37" -18 0.5 0
 S38 "Section 38" -18.5 0.5 0
 S39 "Section 39" -19 0.5 0
 S40 "Section 40" -19.5 0.5 0
 S41 "Section 41" -20 0.5 0
 S42 "Section 42" -20.5 0.5 0
 S43 "Section 43" -21 0.5 0
 S44 "Section 44" -21.5 0.5 0
 S45 "Section 45" -22 0.5 0
 S46 "Section 46" -22.5 0.5 0
 S47 "Section 47" -23 0.5 0
 S48 "Section 48" -23.5 0.5 0
 S49 "Section 49" -24 0.5 0
 S50 "Section 50" -24.5 0.5 0
 S51 "Section 51" -25 0.5 0
 S52 "Section 52" -25.5 0.5 0
 S53 "Section 53" -26 0.5 0
 S54 "Section 54" -26.5 0.5 0
 S55 "Section 55" -27 0.5 0
 S56 "Section 56" -27.5 0.5 0
 S57 "Section 57" -28 0.5 0
 S58 "Section 58" -28.5 0.5 0
 S59 "Section 59" -29 0.5 0
 S60 "Section 60" -29.5 0.5 0
 S61 "Section 61" -30 0.5 0
 S62 "Section 62" -30.5 0.5 0
 S63 "Section 63" -31 0.5 0
 S64 "Section 64" -31.5 0.5 0
 S65 "Section 65" -32 0.5 0
 S66 "Section 66" -32.5 0.5 0
 S67 "Section 67" -33 0.5 0
 S68 "Section 68" -33.5 0.5 0
 S69 "Section 69" -34 0.5 0
 S70 "Section 70" -34.5 0.5 0
 S71 "Section 71" -35 0.5 0
 S72 "Section 72" -35.5 0.5 0
 S73 "Section 73" -36 0.5 0
 S74 "Section 74" -36.5 0.5 0
 S75 "Section 75" -37 0.5 0
 S76 "Section 76" -37.5 0.5 0
 S77 "Section 77" -38 0.5 0
 S78 "Section 78" -38.5 0.5 0
 S79 "Section 79" -39 0.5 0
 S80 "Section 80" -39.5 0.5 0
 S81 "Section 81" -40 0.5 0
 S82 "Section 82" -40.5 0.5 0
 S83 "Section 83" -41 0.5 0
 S84 "Section 84" -41.5 0.5 0
 S85 "Section 85" -42 0.5 0
 S86 "Section 86" -42.5 0.5 0
 S87 "Section 87" -43 0.5 0
 S88 "Section 88" -43.5 0.5 0
 S89 "Section 89" -44 0.5 0
 S90 "Section 90" -44.5 0.5 0
 S91 "Section 91" -45 0.5 0
 S92 "Section 92" -45.5 0.5 0
 S93 "Section 93" -46 0.5 0
 S94 "Section 94" -46.5 0.5 0
 S95 "Section 95" -47 0.5 0
 S96 "Section 96" -47.5 0.5 0
 S97 "Section 97" -48 0.5 0
 S98 "Section 98" -48.5 0.5 0
 S99 "Section 99" -49 0.5 0
 S100 "Section 100" -49.5 0.5 0
 S101 "Section 101" -50 0.5 0
 S102 "Section 102" -50.5 0.5 0
 S103 "Section 103" -51 0.5 0
 S104 "Section 104" -51.5 0.5 0
 S105 "Section 105" -52 0.5 0
 S106 "Section 106" -52.5 0.5 0
 S107 "Section 107" -53 0.5 0
 S108 "Section 108" -53.5 0.5 0
 S109 "Section 109" -54 0.5 0
 S110 "Section 110" -54.5 0.5 0
 S111 "Section 111" -55 0.5 0
 S112 "Section 112" -55.5 0.5 0
 S113 "Section 113" -56 0.5 0
 S114 "Section 114" -56.5 0.5 0
 S115 "Section 115" -57 0.5 0
 S116 "Section 116" -57.5 0.5 0
 S117 "Section 117" -58 0.5 0
 S118 "Section 118" -58.5 0.5 0
 S119 "Section 119" -59 0.5 0
 S120 "Section 120" -59.5 0.5 0
 S121 "Section 121" -60 0.5 0
 S122 "Section 122" -60.5 0.5 0
 S123 "Section 123" -61 0.5 0
 S124 "Section 124" -61.5 0.5 0
 S125 "Section 125" -62 0.5 0
 S126 "Section 126" -62.5 0.5 0
 S127 "Section 127" -63 0.5 0
